週,店タイプ,店舗番号,店サイズ,売上,平均気温,ガソリン価格,消費者物価指数,失業率,ISO週番号,祝日の有無,クリスマスセール,BlackFridayセール
2012-07-06 00:00:00,A,A1,151315,568001.72,24.471,3.227,221.8837789,6.908,27,FALSE,0,0
2012-07-13 00:00:00,A,A1,151315,518950.48,23.136,3.256,221.9241579,6.908,28,FALSE,0,0
2012-07-20 00:00:00,A,A1,151315,488567.02,24.126,3.311,221.9327267,6.908,29,FALSE,0,0
2012-07-27 00:00:00,A,A1,151315,467645.31,24.798,3.407,221.9412954,6.908,30,FALSE,0,0
2012-08-03 00:00:00,A,A1,151315,522185.01,25.833,3.417,221.9498642,6.908,31,FALSE,0,0
2012-08-10 00:00:00,A,A1,151315,529600.49,25.515,3.494,221.9584329,6.908,32,FALSE,0,0
2012-08-17 00:00:00,A,A1,151315,525193.72,25.455,3.571,222.0384109,6.908,33,FALSE,0,0
2012-08-24 00:00:00,A,A1,151315,472193.54,23.298,3.62,222.1719457,6.908,34,FALSE,0,0
2012-08-31 00:00:00,A,A1,151315,495842.5,24.147,3.638,222.3054805,6.908,35,FALSE,0,0
2012-09-07 00:00:00,A,A1,151315,554626.47,25.188,3.73,222.4390153,6.908,36,TRUE,0,0
2012-09-14 00:00:00,A,A1,151315,520696.78,22.491,3.717,222.5820193,6.908,37,FALSE,0,0
2012-09-21 00:00:00,A,A1,151315,523507.02,20.961,3.721,222.7818386,6.908,38,FALSE,0,0
2012-09-28 00:00:00,A,A1,151315,,,,,,39,FALSE,0,0
2012-10-05 00:00:00,A,A1,151315,,,,,,40,FALSE,0,0
2012-10-12 00:00:00,A,A1,151315,,,,,,41,FALSE,0,0
2012-10-19 00:00:00,A,A1,151315,,,,,,42,FALSE,0,0
2012-07-06 00:00:00,A,A2,202307,690483.84,25.26,3.227,221.5215064,6.565,27,FALSE,0,0
2012-07-13 00:00:00,A,A2,202307,631967.55,24.051,3.256,221.5616784,6.565,28,FALSE,0,0
2012-07-20 00:00:00,A,A2,202307,625154.34,24.969,3.311,221.5701123,6.565,29,FALSE,0,0
2012-07-27 00:00:00,A,A2,202307,618143.62,25.911,3.407,221.5785461,6.565,30,FALSE,0,0
2012-08-03 00:00:00,A,A2,202307,667174.59,27.066,3.417,221.5869799,6.565,31,FALSE,0,0
2012-08-10 00:00:00,A,A2,202307,639255.12,26.565,3.494,221.5954138,6.565,32,FALSE,0,0
2012-08-17 00:00:00,A,A2,202307,654690.9,25.437,3.571,221.6751459,6.565,33,FALSE,0,0
2012-08-24 00:00:00,A,A2,202307,619049.04,23.073,3.62,221.8083518,6.565,34,FALSE,0,0
2012-08-31 00:00:00,A,A2,202307,653179.21,24.792,3.638,221.9415576,6.565,35,FALSE,0,0
2012-09-07 00:00:00,A,A2,202307,676200.39,26.295,3.73,222.0747635,6.565,36,TRUE,0,0
2012-09-14 00:00:00,A,A2,202307,675467.9,22.764,3.717,222.2174395,6.565,37,FALSE,0,0
2012-09-21 00:00:00,A,A2,202307,677308.66,21.327,3.721,222.4169362,6.565,38,FALSE,0,0
2012-09-28 00:00:00,A,A2,202307,,,,,,39,FALSE,0,0
2012-10-05 00:00:00,A,A2,202307,,,,,,40,FALSE,0,0
2012-10-12 00:00:00,A,A2,202307,,,,,,41,FALSE,0,0
2012-10-19 00:00:00,A,A2,202307,,,,,,42,FALSE,0,0
2012-07-06 00:00:00,B,B4,205863,1032326.386,24.111,3.187,130.7196333,4.077,27,FALSE,0,0
2012-07-13 00:00:00,B,B4,205863,1115549.76,23.058,3.224,130.683,4.077,28,FALSE,0,0
2012-07-20 00:00:00,B,B4,205863,710115.21,23.742,3.263,130.7012903,4.077,29,FALSE,0,0
2012-07-27 00:00:00,B,B4,205863,794566.932,24.318,3.356,130.7195806,4.077,30,FALSE,0,0
2012-08-03 00:00:00,B,B4,205863,986148.142,25.158,3.374,130.737871,4.077,31,FALSE,0,0
2012-08-10 00:00:00,B,B4,205863,1125287.44,24.963,3.476,130.7561613,4.077,32,FALSE,0,0
2012-08-17 00:00:00,B,B4,205863,714518.51,24.423,3.552,130.7909677,4.077,33,FALSE,0,0
2012-08-24 00:00:00,B,B4,205863,840080.952,22.728,3.61,130.8381613,4.077,34,FALSE,0,0
2012-08-31 00:00:00,B,B4,205863,958923.574,22.941,3.646,130.8853548,4.077,35,FALSE,0,0
2012-09-07 00:00:00,B,B4,205863,1145053.504,24.627,3.709,130.9325484,4.077,36,TRUE,0,0
2012-09-14 00:00:00,B,B4,205863,714939.63,20.46,3.706,130.9776667,4.077,37,FALSE,0,0
2012-09-21 00:00:00,B,B4,205863,895910.796,20.691,3.721,131.0103333,4.077,38,FALSE,0,0
2012-09-28 00:00:00,B,B4,205863,,,,,,39,FALSE,0,0
2012-10-05 00:00:00,B,B4,205863,,,,,,40,FALSE,0,0
2012-10-12 00:00:00,B,B4,205863,,,,,,41,FALSE,0,0
2012-10-19 00:00:00,B,B4,205863,,,,,,42,FALSE,0,0
2012-07-06 00:00:00,B,B6,202505,779381.386,24.885,3.227,223.4919851,5.668,27,FALSE,0,0
2012-07-13 00:00:00,B,B6,202505,778979.136,24.081,3.256,223.5332824,5.668,28,FALSE,0,0
2012-07-20 00:00:00,B,B6,202505,474219.92,24.471,3.311,223.5424501,5.668,29,FALSE,0,0
2012-07-27 00:00:00,B,B6,202505,542686.944,25.734,3.407,223.5516178,5.668,30,FALSE,0,0
2012-08-03 00:00:00,B,B6,202505,683684.582,26.265,3.417,223.5607856,5.668,31,FALSE,0,0
2012-08-10 00:00:00,B,B6,202505,766973.84,26.112,3.494,223.5699533,5.668,32,FALSE,0,0
2012-08-17 00:00:00,B,B6,202505,457788.85,26.259,3.571,223.6510224,5.668,33,FALSE,0,0
2012-08-24 00:00:00,B,B6,202505,523263.768,23.709,3.62,223.7860175,5.668,34,FALSE,0,0
2012-08-31 00:00:00,B,B6,202505,629940.262,25.074,3.638,223.9210125,5.668,35,FALSE,0,0
2012-09-07 00:00:00,B,B6,202505,773688.4,25.899,3.73,224.0560076,5.668,36,TRUE,0,0
2012-09-14 00:00:00,B,B6,202505,434004.16,22.923,3.717,224.2004678,5.668,37,FALSE,0,0
2012-09-21 00:00:00,B,B6,202505,537264.36,21.243,3.721,224.4017192,5.668,38,FALSE,0,0
2012-09-28 00:00:00,B,B6,202505,,,,,,39,FALSE,0,0
2012-10-05 00:00:00,B,B6,202505,,,,,,40,FALSE,0,0
2012-10-12 00:00:00,B,B6,202505,,,,,,41,FALSE,0,0
2012-10-19 00:00:00,B,B6,202505,,,,,,42,FALSE,0,0
2012-07-06 00:00:00,B,B10,126512,670288.822,26.061,3.666,130.7196333,7.17,27,FALSE,0,0
2012-07-13 00:00:00,B,B10,126512,720664.448,26.94,3.723,130.683,7.17,28,FALSE,0,0
2012-07-20 00:00:00,B,B10,126512,463834.35,25.335,3.589,130.7012903,7.17,29,FALSE,0,0
2012-07-27 00:00:00,B,B10,126512,536860.464,25.194,3.769,130.7195806,7.17,30,FALSE,0,0
2012-08-03 00:00:00,B,B10,126512,664054.608,25.428,3.595,130.737871,7.17,31,FALSE,0,0
2012-08-10 00:00:00,B,B10,126512,771750.224,27.234,3.811,130.7561613,7.17,32,FALSE,0,0
2012-08-17 00:00:00,B,B10,126512,491227.08,26.649,4.002,130.7909677,7.17,33,FALSE,0,0
2012-08-24 00:00:00,B,B10,126512,571201.764,24.75,4.055,130.8381613,7.17,34,FALSE,0,0
2012-08-31 00:00:00,B,B10,126512,624146.054,26.091,3.886,130.8853548,7.17,35,FALSE,0,0
2012-09-07 00:00:00,B,B10,126512,756794.576,24.921,4.124,130.9325484,7.17,36,TRUE,0,0
2012-09-14 00:00:00,B,B10,126512,461868.36,23.541,3.966,130.9776667,7.17,37,FALSE,0,0
2012-09-21 00:00:00,B,B10,126512,577489.692,24.579,4.125,131.0103333,7.17,38,FALSE,0,0
2012-09-28 00:00:00,B,B10,126512,,,,,,39,FALSE,0,0
2012-10-05 00:00:00,B,B10,126512,,,,,,40,FALSE,0,0
2012-10-12 00:00:00,B,B10,126512,,,,,,41,FALSE,0,0
2012-10-19 00:00:00,B,B10,126512,,,,,,42,FALSE,0,0
2012-07-06 00:00:00,B,B13,219622,1033072.838,23.769,3.63,130.7196333,5.765,27,FALSE,0,0
2012-07-13 00:00:00,B,B13,219622,1063058.272,25.104,3.595,130.683,5.765,28,FALSE,0,0
2012-07-20 00:00:00,B,B13,219622,692239.3,22.707,3.556,130.7012903,5.765,29,FALSE,0,0
2012-07-27 00:00:00,B,B13,219622,760969.908,24.126,3.537,130.7195806,5.765,30,FALSE,0,0
2012-08-03 00:00:00,B,B13,219622,949637.836,24.597,3.512,130.737871,5.765,31,FALSE,0,0
2012-08-10 00:00:00,B,B13,219622,1083039.584,24.507,3.509,130.7561613,5.765,32,FALSE,0,0
2012-08-17 00:00:00,B,B13,219622,702670.06,23.82,3.545,130.7909677,5.765,33,FALSE,0,0
2012-08-24 00:00:00,B,B13,219622,789535.572,23.211,3.582,130.8381613,5.765,34,FALSE,0,0
2012-08-31 00:00:00,B,B13,219622,940552.662,23.754,3.624,130.8853548,5.765,35,FALSE,0,0
2012-09-07 00:00:00,B,B13,219622,1115554.768,21.195,3.689,130.9325484,5.765,36,TRUE,0,0
2012-09-14 00:00:00,B,B13,219622,663190.59,20.565,3.749,130.9776667,5.765,37,FALSE,0,0
2012-09-21 00:00:00,B,B13,219622,818039.688,20.388,3.821,131.0103333,5.765,38,FALSE,0,0
2012-09-28 00:00:00,B,B13,219622,,,,,,39,FALSE,0,0
2012-10-05 00:00:00,B,B13,219622,,,,,,40,FALSE,0,0
2012-10-12 00:00:00,B,B13,219622,,,,,,41,FALSE,0,0
2012-10-19 00:00:00,B,B13,219622,,,,,,42,FALSE,0,0
2012-07-06 00:00:00,A,A14,200898,609029.54,24.897,3.475,191.1338827,8.684,27,FALSE,0,0
2012-07-13 00:00:00,A,A14,200898,525879.55,23.991,3.523,191.1685192,8.684,28,FALSE,0,0
2012-07-20 00:00:00,A,A14,200898,530904.3,23.667,3.567,191.1670428,8.684,29,FALSE,0,0
2012-07-27 00:00:00,A,A14,200898,500177.82,23.16,3.647,191.1655664,8.684,30,FALSE,0,0
2012-08-03 00:00:00,A,A14,200898,593215.14,22.974,3.654,191.16409,8.684,31,FALSE,0,0
2012-08-10 00:00:00,A,A14,200898,574740.35,23.595,3.722,191.1626135,8.684,32,FALSE,0,0
2012-08-17 00:00:00,A,A14,200898,594575.29,22.713,3.807,191.2284919,8.684,33,FALSE,0,0
2012-08-24 00:00:00,A,A14,200898,543166.23,21.786,3.834,191.3448865,8.684,34,FALSE,0,0
2012-08-31 00:00:00,A,A14,200898,538806.68,22.527,3.867,191.461281,8.684,35,FALSE,0,0
2012-09-07 00:00:00,A,A14,200898,668951.81,22.71,3.911,191.5776756,8.684,36,TRUE,0,0
2012-09-14 00:00:00,A,A14,200898,546914.9,20.361,3.948,191.69985,8.684,37,FALSE,0,0
2012-09-21 00:00:00,A,A14,200898,574491.18,19.596,4.038,191.8567038,8.684,38,FALSE,0,0
2012-09-28 00:00:00,A,A14,200898,,,,,,39,FALSE,0,0
2012-10-05 00:00:00,A,A14,200898,,,,,,40,FALSE,0,0
2012-10-12 00:00:00,A,A14,200898,,,,,,41,FALSE,0,0
2012-10-19 00:00:00,A,A14,200898,,,,,,42,FALSE,0,0
2012-07-06 00:00:00,A,A19,203819,487047.92,22.821,3.646,138.2296333,8.193,27,FALSE,0,0
2012-07-13 00:00:00,A,A19,203819,428968.4,21.951,3.689,138.263,8.193,28,FALSE,0,0
2012-07-20 00:00:00,A,A19,203819,426222.37,22.851,3.732,138.2331935,8.193,29,FALSE,0,0
2012-07-27 00:00:00,A,A19,203819,413984.54,22.329,3.82,138.2033871,8.193,30,FALSE,0,0
2012-08-03 00:00:00,A,A19,203819,448887.97,22.023,3.819,138.1735806,8.193,31,FALSE,0,0
2012-08-10 00:00:00,A,A19,203819,461612.99,22.335,3.863,138.1437742,8.193,32,FALSE,0,0
2012-08-17 00:00:00,A,A19,203819,440862.2,20.949,3.963,138.1857097,8.193,33,FALSE,0,0
2012-08-24 00:00:00,A,A19,203819,487296.7,19.998,3.997,138.2814516,8.193,34,FALSE,0,0
2012-08-31 00:00:00,A,A19,203819,478568.89,21.555,4.026,138.3771935,8.193,35,FALSE,0,0
2012-09-07 00:00:00,A,A19,203819,489112.39,21.66,4.076,138.4729355,8.193,36,TRUE,0,0
2012-09-14 00:00:00,A,A19,203819,466705.92,19.524,4.088,138.5673,8.193,37,FALSE,0,0
2012-09-21 00:00:00,A,A19,203819,464869.67,18.186,4.203,138.6534,8.193,38,FALSE,0,0
2012-09-28 00:00:00,A,A19,203819,,,,,,39,FALSE,0,0
2012-10-05 00:00:00,A,A19,203819,,,,,,40,FALSE,0,0
2012-10-12 00:00:00,A,A19,203819,,,,,,41,FALSE,0,0
2012-10-19 00:00:00,A,A19,203819,,,,,,42,FALSE,0,0
2012-07-06 00:00:00,A,A20,203742,777754.3,23.76,3.475,214.6873514,7.28,27,FALSE,0,0
2012-07-13 00:00:00,A,A20,203742,732492.69,23.481,3.523,214.728027,7.28,28,FALSE,0,0
2012-07-20 00:00:00,A,A20,203742,660927.71,22.812,3.567,214.7331351,7.28,29,FALSE,0,0
2012-07-27 00:00:00,A,A20,203742,645501.93,22.38,3.647,214.7382432,7.28,30,FALSE,0,0
2012-08-03 00:00:00,A,A20,203742,685290.46,22.419,3.654,214.7433514,7.28,31,FALSE,0,0
2012-08-10 00:00:00,A,A20,203742,742043,22.62,3.722,214.7484595,7.28,32,FALSE,0,0
2012-08-17 00:00:00,A,A20,203742,702752.66,20.871,3.807,214.825578,7.28,33,FALSE,0,0
2012-08-24 00:00:00,A,A20,203742,667668.47,20.481,3.834,214.9567044,7.28,34,FALSE,0,0
2012-08-31 00:00:00,A,A20,203742,679949.67,21.798,3.867,215.0878309,7.28,35,FALSE,0,0
2012-09-07 00:00:00,A,A20,203742,708217.1,22.908,3.911,215.2189573,7.28,36,TRUE,0,0
2012-09-14 00:00:00,A,A20,203742,732258.39,19.452,3.948,215.3583757,7.28,37,FALSE,0,0
2012-09-21 00:00:00,A,A20,203742,739777.45,18.282,4.038,215.5475459,7.28,38,FALSE,0,0
2012-09-28 00:00:00,A,A20,203742,,,,,,39,FALSE,0,0
2012-10-05 00:00:00,A,A20,203742,,,,,,40,FALSE,0,0
2012-10-12 00:00:00,A,A20,203742,,,,,,41,FALSE,0,0
2012-10-19 00:00:00,A,A20,203742,,,,,,42,FALSE,0,0
2012-07-06 00:00:00,A,A27,204184,631092.22,24.624,3.646,142.2234298,8.239,27,FALSE,0,0
2012-07-13 00:00:00,A,A27,204184,541143.98,23.685,3.689,142.2548214,8.239,28,FALSE,0,0
2012-07-20 00:00:00,A,A27,204184,541239.72,23.592,3.732,142.2337569,8.239,29,FALSE,0,0
2012-07-27 00:00:00,A,A27,204184,518600.2,22.803,3.82,142.2126924,8.239,30,FALSE,0,0
2012-08-03 00:00:00,A,A27,204184,535802.33,22.566,3.819,142.1916279,8.239,31,FALSE,0,0
2012-08-10 00:00:00,A,A27,204184,552179.98,23.532,3.863,142.1705634,8.239,32,FALSE,0,0
2012-08-17 00:00:00,A,A27,204184,555229.1,22.953,3.963,142.2157385,8.239,33,FALSE,0,0
2012-08-24 00:00:00,A,A27,204184,546441.84,21.879,3.997,142.3105933,8.239,34,FALSE,0,0
2012-08-31 00:00:00,A,A27,204184,537279.19,22.5,4.026,142.4054482,8.239,35,FALSE,0,0
2012-09-07 00:00:00,A,A27,204184,596031.81,22.8,4.076,142.500303,8.239,36,TRUE,0,0
2012-09-14 00:00:00,A,A27,204184,507723.76,20.616,4.088,142.5938833,8.239,37,FALSE,0,0
2012-09-21 00:00:00,A,A27,204184,534396,19.83,4.203,142.6798167,8.239,38,FALSE,0,0
2012-09-28 00:00:00,A,A27,204184,,,,,,39,FALSE,0,0
2012-10-05 00:00:00,A,A27,204184,,,,,,40,FALSE,0,0
2012-10-12 00:00:00,A,A27,204184,,,,,,41,FALSE,0,0
2012-10-19 00:00:00,A,A27,204184,,,,,,42,FALSE,0,0
2012-07-06 00:00:00,A,A39,184109,533842.38,24.315,3.227,220.567112,6.623,27,FALSE,0,0
2012-07-13 00:00:00,A,A39,184109,474263.83,23.448,3.256,220.6063444,6.623,28,FALSE,0,0
2012-07-20 00:00:00,A,A39,184109,512815.36,24.096,3.311,220.6148749,6.623,29,FALSE,0,0
2012-07-27 00:00:00,A,A39,184109,476219.92,24.867,3.407,220.6234054,6.623,30,FALSE,0,0
2012-08-03 00:00:00,A,A39,184109,507599.15,25.215,3.417,220.6319358,6.623,31,FALSE,0,0
2012-08-10 00:00:00,A,A39,184109,517753.46,25.041,3.494,220.6404663,6.623,32,FALSE,0,0
2012-08-17 00:00:00,A,A39,184109,534221.74,25.416,3.571,220.7199609,6.623,33,FALSE,0,0
2012-08-24 00:00:00,A,A39,184109,532840.01,24.147,3.62,220.8526787,6.623,34,FALSE,0,0
2012-08-31 00:00:00,A,A39,184109,564882.58,25.116,3.638,220.9853964,6.623,35,FALSE,0,0
2012-09-07 00:00:00,A,A39,184109,548664.99,25.113,3.73,221.1181142,6.623,36,TRUE,0,0
2012-09-14 00:00:00,A,A39,184109,502195.24,23.013,3.717,221.2601207,6.623,37,FALSE,0,0
2012-09-21 00:00:00,A,A39,184109,546315.51,22.074,3.721,221.4578604,6.623,38,FALSE,0,0
2012-09-28 00:00:00,A,A39,184109,,,,,,39,FALSE,0,0
2012-10-05 00:00:00,A,A39,184109,,,,,,40,FALSE,0,0
2012-10-12 00:00:00,A,A39,184109,,,,,,41,FALSE,0,0
2012-10-19 00:00:00,A,A39,184109,,,,,,42,FALSE,0,0